"0","plot_and_find_the_mode <- function(sim, i =0, j=0, obj=''){"
"0","  if(i == 0){"
"0","    den <- density(sim[,,1])"
"0","  }else if(j==0){"
"0","    den <- density(sim[i,,1])"
"0","  }else{"
"0","    den <- density(sim[i,j,,1])"
"0","  }"
"0","  massimo <- den$x[which.max(den$y)]"
"0","  if(obj=='Beta'){"
"0","    lim <- net.1$weights[[1]][[2]][i,1]"
"0","    plot(den, xlim=c(-abs(lim)-2,+ abs(lim)+2), main = paste('Beta',i) )"
"0","    segments(massimo,0,y1=max(den$y), col='grey')"
"0","    points(lim ,0, col='blue')"
"0","  }"
"0","  if(obj=='Beta.0'){"
"0","    lim <- net.1$weights[[1]][[2]][(K+1),1]"
"0","    plot(den, xlim=c(-abs(lim)-2,+ abs(lim)+2), main ='Beta0')"
"0","    segments(massimo,0,y1=max(den$y), col='grey')"
"0","    points(lim,0, col='blue')"
"0","  }"
"0","  if(obj=='Gamma'){"
"0","    lim <- net.1$weights[[1]][[1]][j,i]"
"0","    plot(den, xlim=c(-abs(lim)-2,+ abs(lim)+2),main = paste(paste('Gamma- neuron: ',i),"
"0","                                                           paste(' -covariate: ', j)) )"
"0","    segments(massimo,0,y1=max(den$y), col='grey')"
"0","    points(lim,0, col='blue')"
"0","  }"
"0","  if(obj=='Gamma.0'){"
"0","    lim <- net.1$weights[[1]][[1]][6,i]"
"0","    plot(den, xlim=c(-abs(lim)-2,+ abs(lim)+2), main = paste('Gamma.0 Bias - neuron: ',i))"
"0","    segments(massimo,0,y1=max(den$y), col='grey')"
"0","    points(lim,0, col='blue')"
"0","  }"
"0","  return(massimo)"
"0","}"
"0","find_maximum <- function(sim, i = 0, j=0){"
"0","  if(i == 0){"
"0","    den <- density(sim[,,1])"
"0","  }else if(j==0){"
"0","    den <- density(sim[i,,1])"
"0","  }else{"
"0","    den <- density(sim[i,j,,1])"
"0","  }"
"0","  massimo <- den$x[which.max(den$y)]"
"0","  return(massimo)"
"0","}"
