"0","heidel.diag(s1)
"
"1","    "
"1","             "
"1","          "
"1","         "
"1","
    "
"1"," Stationarity"
"1"," start    "
"1"," p-value "
"1","
    "
"1"," test        "
"1"," iteration"
"1","         "
"1","
var1"
"1"," failed      "
"1"," NA       "
"1"," 9.26e-05"
"1","
"
"1","    "
"1","          "
"1","     "
"1","          "
"1","
    "
"1"," Halfwidth"
"1"," Mean"
"1"," Halfwidth"
"1","
    "
"1"," test     "
"1","     "
"1","          "
"1","
var1"
"1"," <NA>     "
"1"," NA  "
"1"," NA       "
"1","
"
